,Phones,CorrectIndicator
36730,P,1
36731,OW,1
36732,V,1
36733,ER,1
36734,DH,0
36735,AH,0
36736,B,1
36737,AA,1
36738,K,1
36739,S,1
36740,sil,1
36741,sil,1
36742,P,1
36743,AY,1
36744,P,1
36745,sil,1
36746,sil,1
36747,B,1
36748,IH,1
36749,G,1
36750,sil,1
36751,sil,1
36752,B,1
36753,IY,1
36754,sil,1
36755,sil,1
36756,T,0
36757,AY,1
36758,P,1
36759,sil,1
36760,sil,1
36761,JH,1
36762,AA,1
36763,R,1
36764,sil,1
36765,sil,1
36766,P,1
36767,OY,1
36768,N,1
36769,T,1
36770,UW,1
36771,T,1
36772,EH,1
36773,D,1
36774,IY,1
36775,sil,1
36776,sil,1
36777,B,1
36778,AH,1
36779,S,1
36780,sil,1
36781,sil,1
36782,SH,1
36783,IY,1
36784,G,1
36785,AA,1
36786,T,1
36787,M,0
36788,AE,1
36789,D,0
36790,AH,0
36791,N,1
36792,P,1
36793,UH,1
36794,SH,1
36795,T,1
36796,DH,1
36797,AH,1
36798,B,1
36799,OY,1
36800,sil,1
36801,sil,1
36802,B,1
36803,EY,1
36804,B,1
36805,IY,1
36806,S,1
36807,AA,1
36808,K,1
36809,sil,1
36810,sil,1
36811,T,1
36812,AY,1
36813,DH,1
36814,OW,1
36815,Z,1
36816,SH,1
36817,UW,1
36818,Z,1
36819,sil,1
36820,sil,1
36821,G,1
36822,AE,1
36823,DH,1
36824,ER,1
36825,DH,1
36826,AH,1
36827,T,1
36828,OY,1
36829,Z,1
36830,sil,1
36831,sil,1
36832,HH,1
36833,AE,1
36834,T,1
36835,sil,1
36836,sil,1
36837,S,1
36838,IY,1
36839,T,1
36840,sil,1
36841,sil,1
36842,HH,1
36843,IH,1
36844,Z,1
36845,F,1
36846,IH,1
36847,NG,1
36848,G,1
36849,ER,1
36850,Z,1
36851,AA,1
36852,R,1
36853,sil,0
36854,IH,1
36855,N,1
36856,R,1
36857,AO,1
36858,NG,1
36859,sil,1
36860,sil,1
36861,D,1
36862,OW,1
36863,N,0
36864,T,0
36865,L,1
36866,EH,1
36867,T,1
36868,G,1
36869,OW,1
36870,sil,0
36871,AO,1
36872,R,0
36873,IH,1
36874,T,0
36875,W,0
36876,AH,0
36877,L,1
36878,F,1
36879,AO,1
36880,L,1
36881,sil,1
36882,sil,1
36883,HH,0
36884,W,1
36885,IH,1
36886,P,1
36887,sil,1
36888,sil,1
36889,HH,1
36890,UW,1
36891,T,1
36892,sil,1
36893,sil,1
36894,DH,1
36895,IH,1
36896,S,1
36897,CH,1
36898,IY,1
36899,Z,1
36900,D,0
36901,AH,1
36902,Z,0
36903,AH,0
36904,N,0
36905,T,0
36906,S,1
36907,M,1
36908,EH,1
36909,L,1
36910,G,0
36911,UH,1
36912,D,1
36913,sil,1
36914,sil,1
36915,DH,1
36916,EY,1
36917,ER,1
36918,S,1
36919,IH,1
36920,NG,1
36921,IH,1
36922,NG,1
36923,HH,1
36924,AE,1
36925,P,1
36926,IY,1
36927,B,1
36928,ER,1
36929,TH,1
36930,D,1
36931,EY,1
36932,sil,1
36933,sil,1
36934,Y,1
36935,AO,1
36936,N,1
36937,sil,1
36938,sil,1
36939,DH,0
36940,AE,1
36941,T,1
36942,IH,1
36943,Z,1
36944,HH,1
36945,ER,1
36946,D,1
36947,AO,1
36948,G,1
36949,sil,1
36950,sil,1
36951,P,1
36952,AE,1
36953,N,1
36954,sil,1
36955,sil,1
36956,G,1
36957,IH,1
36958,T,1
36959,AO,1
36960,F,1
36961,sil,1
36962,sil,1
36963,DH,1
36964,AH,1
36965,K,1
36966,AW,1
36967,B,1
36968,OY,1
36969,HH,1
36970,AE,1
36971,T,0
36972,HH,1
36973,AE,1
36974,Z,1
36975,AH,0
36976,F,1
36977,EH,1
36978,DH,1
36979,ER,1
36980,sil,1
36981,sil,1
36982,B,1
36983,AH,1
36984,D,0
36985,IY,1
36986,sil,1
36987,sil,1
36988,G,0
36989,IH,1
36990,V,1
36991,DH,1
36992,AH,1
36993,F,1
36994,L,1
36995,AW,1
36996,ER,1
36997,Z,1
36998,S,1
36999,AH,1
37000,M,1
37001,W,1
37002,AO,1
37003,T,0
37004,ER,1
37005,sil,1
37006,sil,1
37007,HH,1
37008,IY,1
37009,W,1
37010,AO,1
37011,N,1
37012,T,1
37013,S,1
37014,AH,1
37015,M,1
37016,B,1
37017,AH,0
37018,D,0
37019,IY,1
37020,T,1
37021,UW,1
37022,P,1
37023,UH,1
37024,SH,1
37025,IH,1
37026,M,1
37027,sil,1
37028,sil,1
37029,B,1
37030,ER,1
37031,D,1
37032,HH,1
37033,AW,1
37034,S,1
37035,sil,1
37036,sil,1
37037,HH,1
37038,AA,1
37039,T,1
37040,sil,1
37041,sil,1
37042,HH,1
37043,AH,1
37044,G,1
37045,D,1
37046,AE,1
37047,D,1
37048,IY,1
37049,sil,1
37050,sil,1
37051,DH,1
37052,AE,0
37053,T,1
37054,S,1
37055,N,1
37056,AA,1
37057,T,1
37058,W,1
37059,AY,1
37060,T,1
37061,sil,1
37062,sil,1
37063,K,1
37064,AH,1
37065,M,1
37066,sil,1
37067,sil,1
37068,B,1
37069,AE,1
37070,D,1
37071,sil,1
37072,sil,1
37073,DH,1
37074,AH,1
37075,B,1
37076,ER,1
37077,D,1
37078,L,1
37079,AE,1
37080,N,1
37081,D,1
37082,AH,1
37083,D,1
37084,B,1
37085,sil,0
37086,IH,1
37087,S,1
37088,AY,1
37089,D,1
37090,DH,1
37091,AH,1
37092,SH,1
37093,AE,1
37094,G,1
37095,IY,1
37096,D,1
37097,AO,1
37098,G,1
37099,sil,1
37100,sil,1
37101,Z,1
37102,UW,1
37103,sil,1
37104,sil,1
37105,HH,1
37106,IY,1
37107,L,1
37108,AY,1
37109,K,1
37110,S,1
37111,P,1
37112,AH,1
37113,T,1
37114,EY,1
37115,T,1
37116,OW,1
37117,CH,1
37118,IH,1
37119,P,1
37120,S,1
37121,sil,1
37122,sil,1
37123,OW,1
37124,P,1
37125,AH,1
37126,N,1
37127,DH,1
37128,IY,1
37129,HH,1
37130,AW,1
37131,S,1
37132,sil,1
37133,sil,1
37134,DH,1
37135,EY,1
37136,L,1
37137,IY,1
37138,T,1
37139,DH,1
37140,OW,1
37141,Z,1
37142,HH,1
37143,AA,1
37144,T,1
37145,D,1
37146,AO,1
37147,G,0
37148,Z,1
37149,S,1
37150,UW,1
37151,N,1
37152,sil,1
37153,sil,1
37154,S,1
37155,N,1
37156,OW,1
37157,sil,1
37158,sil,1
37159,F,1
37160,AY,1
37161,V,1
37162,M,1
37163,AO,1
37164,R,1
37165,K,1
37166,UH,1
37167,K,1
37168,IY,1
37169,Z,1
37170,sil,1
37171,sil,1
37172,SH,1
37173,IY,1
37174,CH,1
37175,UW,1
37176,D,1
37177,HH,1
37178,ER,1
37179,F,1
37180,IH,1
37181,NG,1
37182,G,1
37183,ER,1
37184,Z,1
37185,sil,1
37186,sil,1
37187,L,1
37188,IH,1
37189,V,1
37190,IH,1
37191,NG,1
37192,R,1
37193,UW,1
37194,M,1
37195,sil,1
37196,sil,1
37197,M,1
37198,AH,1
37199,D,1
37200,sil,1
37201,sil,1
37202,B,1
37203,OY,1
37204,sil,1
37205,sil,1
37206,P,1
37207,AO,1
37208,R,1
37209,S,1
37210,AH,1
37211,M,1
37212,T,1
37213,IY,1
37214,F,1
37215,ER,1
37216,B,1
37217,OW,1
37218,TH,1
37219,AH,1
37220,V,1
37221,AH,1
37222,S,1
37223,sil,1
37224,sil,1
37225,K,1
37226,AH,1
37227,T,1
37228,UW,1
37229,S,1
37230,M,1
37231,AO,1
37232,L,1
37233,P,1
37234,IY,1
37235,S,1
37236,AH,1
37237,Z,1
37238,sil,1
37239,sil,1
37240,T,1
37241,EY,1
37242,K,1
37243,HH,1
37244,IH,1
37245,Z,1
37246,T,1
37247,ER,1
37248,N,1
37249,sil,1
37250,sil,1
37251,F,1
37252,IH,1
37253,L,1
37254,DH,1
37255,AH,1
37256,F,1
37257,R,1
37258,IH,1
37259,JH,1
37260,W,1
37261,IH,1
37262,TH,1
37263,IH,1
37264,NG,1
37265,Z,0
37266,T,1
37267,IH,0
37268,IY,1
37269,T,1
37270,sil,1
37271,sil,1
37272,B,1
37273,EY,1
37274,B,1
37275,IY,1
37276,L,1
37277,AY,1
37278,K,1
37279,S,1
37280,HH,1
37281,IH,1
37282,Z,0
37283,N,1
37284,UW,1
37285,T,1
37286,OY,1
37287,sil,1
37288,sil,1
37289,D,1
37290,AA,1
37291,K,1
37292,T,1
37293,ER,1
37294,B,1
37295,AE,1
37296,G,1
37297,sil,1
37298,sil,1
37299,W,1
37300,AO,1
37301,T,1
37302,ER,1
37303,SH,1
37304,UW,1
37305,T,1
37306,S,0
37307,F,1
37308,R,1
37309,AH,1
37310,M,1
37311,DH,1
37312,AE,1
37313,T,1
37314,G,1
37315,AH,1
37316,N,1
37317,sil,1
37318,sil,1
37319,SH,1
37320,IY,1
37321,T,1
37322,sil,1
37323,sil,1
37324,L,1
37325,AA,1
37326,K,1
37327,sil,1
37328,sil,1
37329,DH,1
37330,EY,1
37331,T,1
37332,B,1
37333,ER,1
37334,TH,1
37335,D,1
37336,EY,1
37337,K,1
37338,EY,1
37339,K,0
37340,AE,1
37341,N,1
37342,D,1
37343,R,1
37344,AE,1
37345,NG,1
37346,K,1
37347,P,1
37348,AA,1
37349,P,1
37350,sil,1
37351,sil,1
37352,F,1
37353,AY,1
37354,N,1
37355,D,0
37356,DH,0
37357,AH,1
37358,B,1
37359,R,1
37360,AW,1
37361,N,1
37362,L,1
37363,IH,1
37364,D,1
37365,sil,1
37366,sil,1
37367,T,1
37368,EY,1
37369,S,1
37370,T,1
37371,DH,0
37372,AH,1
37373,K,1
37374,UH,1
37375,K,1
37376,IY,1
37377,DH,0
37378,AE,1
37379,T,1
37380,SH,1
37381,IY,1
37382,B,1
37383,EY,1
37384,K,0
37385,T,1
37386,sil,1
37387,sil,1
37388,HH,1
37389,IY,1
37390,W,1
37391,IH,1
37392,N,1
37393,D,1
37394,Z,1
37395,AH,1
37396,P,1
37397,DH,1
37398,AH,1
37399,T,0
37400,OY,1
37401,G,1
37402,OW,1
37403,S,1
37404,T,1
37405,sil,1
37406,sil,1
37407,SH,1
37408,IY,1
37409,IH,1
37410,Z,1
37411,SH,1
37412,OW,1
37413,IH,1
37414,NG,1
37415,IH,0
37416,M,1
37417,HH,1
37418,AW,1
37419,T,1
37420,UW,1
37421,JH,1
37422,AH,1
37423,M,1
37424,P,1
37425,sil,1
37426,sil,1
37427,M,1
37428,EY,1
37429,K,1
37430,AH,1
37431,B,1
37432,ER,1
37433,D,1
37434,HH,1
37435,AW,1
37436,S,1
37437,sil,1
37438,sil,1
37439,R,1
37440,AA,1
37441,K,1
37442,sil,1
37443,sil,1
37444,DH,1
37445,AH,1
37446,P,1
37447,L,1
37448,EY,1
37449,G,1
37450,R,1
37451,AW,1
37452,N,0
37453,D,1
37454,N,1
37455,IH,1
37456,R,1
37457,DH,1
37458,IY,1
37459,S,1
37460,K,1
37461,UW,1
37462,L,1
37463,sil,1
37464,sil,1
37465,G,1
37466,AH,1
37467,M,1
37468,sil,1
37469,sil,1
37470,B,1
37471,AO,1
37472,L,1
37473,sil,1
37474,sil,1
37475,B,1
37476,EY,1
37477,B,1
37478,IY,1
37479,R,1
37480,IY,1
37481,CH,1
37482,T,1
37483,UW,1
37484,G,1
37485,EH,1
37486,T,1
37487,AH,1
37488,N,1
37489,AH,1
37490,DH,1
37491,ER,1
37492,CH,1
37493,AO,1
37494,K,1
37495,L,0
37496,AH,1
37497,T,1
37498,K,1
37499,UH,1
37500,K,1
37501,IY,1
37502,sil,1
37503,sil,1
37504,CH,1
37505,UW,1
37506,sil,1
37507,sil,1
37508,T,1
37509,AA,1
37510,P,1
37511,sil,1
37512,sil,1
37513,G,1
37514,IH,1
37515,T,1
37516,DH,1
37517,EH,1
37518,M,1
37519,S,1
37520,AH,1
37521,M,1
37522,K,1
37523,AO,1
37524,F,1
37525,IY,1
37526,sil,1
37527,sil,1
37528,SH,1
37529,IY,1
37530,G,1
37531,AA,1
37532,T,0
37533,M,1
37534,AE,1
37535,D,1
37536,AE,1
37537,N,1
37538,P,1
37539,UH,1
37540,SH,1
37541,T,1
37542,DH,1
37543,AH,1
37544,B,1
37545,OY,1
37546,sil,1
37547,sil,1
37548,G,0
37549,IH,1
37550,T,1
37551,AO,1
37552,F,1
37553,sil,1
37554,sil,1
37555,SH,1
37556,IY,1
37557,CH,1
37558,UW,1
37559,D,1
37560,HH,0
37561,ER,1
37562,F,1
37563,IH,1
37564,NG,1
37565,G,1
37566,ER,1
37567,Z,1
37568,sil,1
37569,sil,1
37570,SH,1
37571,IY,1
37572,T,1
37573,sil,1
37574,sil,1
37575,L,1
37576,IH,1
37577,V,1
37578,IH,1
37579,NG,1
37580,R,1
37581,UW,1
37582,M,1
37583,sil,1
37584,sil,1
37585,B,1
37586,IY,1
37587,sil,1
37588,sil,1
37589,S,1
37590,EY,1
37591,G,1
37592,UH,1
37593,D,1
37594,B,1
37595,AY,1
37596,sil,1
37597,sil,1
37598,T,1
37599,EY,1
37600,S,0
37601,T,0
37602,DH,1
37603,AH,1
37604,K,1
37605,UH,1
37606,K,1
37607,IY,1
37608,Z,1
37609,DH,1
37610,AE,1
37611,T,1
37612,SH,1
37613,IY,1
37614,B,1
37615,EY,1
37616,K,1
37617,T,1
37618,sil,1
37619,sil,1
37620,DH,1
37621,AE,1
37622,T,0
37623,IH,1
37624,Z,1
37625,HH,1
37626,ER,1
37627,D,1
37628,AO,1
37629,G,1
37630,sil,1
37631,sil,1
37632,SH,1
37633,IY,1
37634,K,1
37635,UH,1
37636,D,1
37637,HH,1
37638,AY,1
37639,D,1
37640,HH,1
37641,IY,1
37642,R,1
37643,sil,1
37644,sil,1
37645,K,1
37646,AW,1
37647,B,1
37648,OY,1
37649,B,1
37650,UW,1
37651,T,1
37652,S,1
37653,sil,1
37654,sil,1
37655,HH,1
37656,AW,1
37657,S,1
37658,sil,1
37659,sil,1
37660,G,1
37661,EH,1
37662,T,1
37663,DH,1
37664,AH,1
37665,M,1
37666,S,1
37667,AH,1
37668,M,1
37669,K,1
37670,AO,1
37671,F,1
37672,IY,1
37673,sil,1
37674,sil,1
37675,B,1
37676,OY,1
37677,sil,1
37678,sil,1
37679,D,1
37680,IY,1
37681,sil,1
37682,sil,1
37683,DH,1
37684,EY,1
37685,L,1
37686,IY,1
37687,T,1
37688,DH,1
37689,OW,1
37690,Z,1
37691,HH,1
37692,AA,1
37693,T,1
37694,D,1
37695,AO,1
37696,G,1
37697,Z,1
37698,S,1
37699,UW,1
37700,N,1
37701,sil,1
37702,sil,1
37703,P,1
37704,AY,1
37705,P,1
37706,sil,1
37707,sil,1
37708,N,1
37709,OW,1
37710,sil,1
37711,sil,1
37712,P,1
37713,UH,1
37714,L,1
37715,HH,1
37716,IH,1
37717,Z,1
37718,T,1
37719,UW,1
37720,TH,1
37721,sil,1
37722,sil,1
37723,W,1
37724,EY,1
37725,T,1
37726,sil,1
37727,sil,1
37728,B,1
37729,AO,1
37730,L,1
37731,sil,1
37732,sil,1
37733,P,1
37734,OY,1
37735,N,1
37736,T,1
37737,AH,1
37738,T,1
37739,EH,1
37740,D,1
37741,IY,1
37742,sil,1
37743,sil,1
37744,L,1
37745,AA,1
37746,K,1
37747,sil,1
37748,sil,1
37749,T,1
37750,EY,1
37751,K,1
37752,HH,1
37753,IH,1
37754,Z,1
37755,T,1
37756,ER,1
37757,N,1
37758,sil,1
37759,sil,1
37760,S,1
37761,N,1
37762,OW,1
37763,sil,1
37764,sil,1
37765,DH,1
37766,AE,1
37767,T,1
37768,sil,0
37769,B,1
37770,EY,1
37771,B,1
37772,IY,1
37773,IH,1
37774,Z,1
37775,L,1
37776,ER,1
37777,N,1
37778,IH,1
37779,NG,1
37780,T,1
37781,AH,1
37782,sil,0
37783,T,1
37784,AO,1
37785,K,1
37786,sil,1
37787,sil,1
37788,G,1
37789,IH,1
37790,V,1
37791,DH,1
37792,AH,1
37793,F,1
37794,L,1
37795,AW,1
37796,ER,1
37797,Z,1
37798,S,1
37799,AH,1
37800,M,1
37801,W,1
37802,AO,1
37803,T,1
37804,ER,1
37805,sil,1
37806,sil,1
37807,P,1
37808,AE,1
37809,N,1
37810,sil,1
37811,sil,1
37812,HH,1
37813,IY,1
37814,W,1
37815,AY,1
37816,N,1
37817,D,1
37818,Z,1
37819,AH,1
37820,P,1
37821,DH,1
37822,AH,1
37823,T,1
37824,OY,1
37825,G,1
37826,OW,1
37827,S,1
37828,T,1
37829,sil,1
37830,sil,1
37831,B,1
37832,AH,1
37833,S,1
37834,sil,1
37835,sil,1
37836,B,1
37837,OW,1
37838,sil,1
37839,sil,1
37840,DH,1
37841,AH,1
37842,S,1
37843,AY,1
37844,N,1
37845,S,1
37846,EH,1
37847,Z,1
37848,sil,0
37849,K,1
37850,IY,1
37851,P,1
37852,AW,1
37853,T,1
37854,sil,1
37855,sil,1
37856,D,1
37857,OW,1
37858,N,1
37859,L,1
37860,EH,1
37861,T,1
37862,G,1
37863,OW,0
37864,AO,1
37865,R,1
37866,IH,0
37867,T,0
37868,W,0
37869,AH,1
37870,L,1
37871,F,1
37872,AO,1
37873,L,0
37874,sil,1
37875,sil,1
37876,JH,1
37877,AA,1
37878,R,1
37879,sil,1
37880,sil,1
37881,B,1
37882,EY,1
37883,B,1
37884,IY,1
37885,R,1
37886,IY,1
37887,CH,1
37888,T,1
37889,UW,1
37890,sil,1
37891,G,1
37892,EH,1
37893,T,1
37894,AH,1
37895,N,1
37896,AH,1
37897,DH,1
37898,ER,1
37899,CH,1
37900,AO,1
37901,K,1
37902,L,1
37903,AH,1
37904,T,1
37905,K,1
37906,UH,1
37907,K,1
37908,IY,1
37909,sil,1
37910,sil,1
37911,B,1
37912,OW,1
37913,TH,1
37914,F,1
37915,EY,1
37916,S,1
37917,AH,1
37918,Z,1
37919,AA,1
37920,R,1
37921,HH,1
37922,AE,1
37923,P,0
37924,IY,1
37925,sil,1
37926,sil,1
37927,K,1
37928,AH,1
37929,M,1
37930,sil,1
37931,sil,1
37932,HH,1
37933,AH,1
37934,G,1
37935,D,1
37936,AE,1
37937,D,1
37938,IY,1
37939,sil,1
37940,sil,1
37941,DH,1
37942,AE,1
37943,T,0
37944,S,1
37945,N,1
37946,AA,0
37947,T,1
37948,HH,0
37949,W,0
37950,AY,1
37951,T,1
37952,sil,1
37953,sil,1
37954,T,1
37955,OY,1
37956,Z,1
37957,sil,1
37958,sil,1
37959,DH,1
37960,AH,1
37961,K,1
37962,AW,1
37963,B,0
37964,OY,1
37965,HH,1
37966,AE,1
37967,T,1
37968,HH,1
37969,AE,1
37970,Z,1
37971,AH,1
37972,F,1
37973,EH,1
37974,DH,1
37975,ER,1
37976,sil,1
37977,sil,1
37978,CH,1
37979,UW,1
37980,sil,1
37981,sil,1
37982,DH,1
37983,AH,1
37984,L,1
37985,AW,1
37986,D,0
37987,N,1
37988,OY,1
37989,Z,1
37990,S,1
37991,K,1
37992,EH,1
37993,R,0
37994,D,0
37995,DH,0
37996,AH,1
37997,K,1
37998,AE,1
37999,T,1
38000,AH,1
38001,W,1
38002,EY,1
38003,sil,1
38004,sil,1
38005,HH,1
38006,AA,1
38007,T,1
38008,sil,1
38009,sil,1
38010,B,1
38011,IY,1
38012,V,1
38013,EH,1
38014,R,1
38015,IY,1
38016,K,1
38017,W,1
38018,AY,1
38019,AH,0
38020,T,1
38021,sil,0
38022,HH,0
38023,W,1
38024,EH,1
38025,N,1
38026,B,1
38027,EY,1
38028,B,1
38029,IY,1
38030,IH,0
38031,Z,1
38032,S,1
38033,L,1
38034,IY,1
38035,P,0
38036,IH,1
38037,NG,1
38038,sil,1
38039,sil,1
38040,T,1
38041,AY,1
38042,AH,1
38043,P,1
38044,DH,1
38045,AH,1
38046,G,1
38047,AA,1
38048,R,1
38049,B,1
38050,IH,1
38051,JH,1
38052,B,1
38053,AE,1
38054,G,0
38055,sil,1
38056,sil,1
38057,Y,1
38058,AO,1
38059,N,1
38060,sil,1
38061,sil,1
38062,G,1
38063,AE,1
38064,DH,1
38065,ER,1
38066,DH,1
38067,AH,1
38068,sil,0
38069,T,1
38070,OY,1
38071,Z,1
38072,sil,1
38073,sil,1
38074,G,1
38075,AH,1
38076,M,0
38077,sil,1
38078,sil,1
38079,B,1
38080,IY,1
38081,N,1
38082,IY,1
38083,sil,1
38084,sil,1
38085,SH,1
38086,IY,1
38087,S,1
38088,SH,1
38089,OW,1
38090,IH,1
38091,NG,1
38092,IH,1
38093,M,1
38094,HH,0
38095,AW,1
38096,T,1
38097,IH,1
38098,JH,1
38099,AH,1
38100,M,1
38101,P,1
38102,sil,1
38103,sil,1
38104,F,1
38105,IH,1
38106,L,1
38107,DH,1
38108,AH,1
38109,F,1
38110,R,0
38111,IH,1
38112,JH,1
38113,W,1
38114,IH,1
38115,TH,1
38116,IH,1
38117,NG,1
38118,Z,1
38119,T,1
38120,IH,1
38121,IY,1
38122,T,1
38123,sil,1
38124,sil,1
38125,F,1
38126,UH,1
38127,L,1
38128,sil,1
38129,sil,1
38130,HH,1
38131,UW,1
38132,T,1
38133,sil,1
38134,sil,1
38135,M,1
38136,AH,1
38137,D,1
38138,sil,1
38139,sil,1
38140,W,1
38141,EH,1
38142,R,1
38143,AH,1
38144,K,1
38145,AW,1
38146,B,1
38147,OY,1
38148,HH,1
38149,AE,1
38150,T,1
38151,sil,1
38152,sil,1
38153,HH,1
38154,IH,1
38155,Z,1
38156,F,1
38157,IH,1
38158,NG,1
38159,G,1
38160,ER,1
38161,Z,1
38162,AA,1
38163,R,1
38164,IH,1
38165,N,1
38166,R,1
38167,AO,1
38168,NG,0
38169,sil,1
38170,sil,1
38171,HH,1
38172,W,1
38173,IH,1
38174,P,1
38175,sil,1
38176,sil,1
38177,OW,1
38178,P,1
38179,AH,0
38180,N,1
38181,DH,1
38182,AH,1
38183,HH,1
38184,AW,1
38185,S,1
38186,sil,1
38187,sil,1
38188,DH,1
38189,EY,1
38190,AA,1
38191,R,1
38192,S,1
38193,IH,1
38194,NG,1
38195,IH,1
38196,NG,1
38197,HH,1
38198,AE,1
38199,P,1
38200,IY,1
38201,B,1
38202,ER,1
38203,TH,1
38204,D,1
38205,EY,1
38206,sil,1
38207,sil,1
38208,T,1
38209,AY,1
38210,P,1
38211,sil,1
38212,sil,1
38213,T,1
38214,AO,1
38215,P,1
38216,sil,1
38217,sil,1
38218,W,1
38219,AO,1
38220,T,1
38221,ER,1
38222,SH,1
38223,UW,1
38224,T,1
38225,S,1
38226,F,1
38227,ER,1
38228,M,1
38229,DH,1
38230,AE,1
38231,T,1
38232,G,1
38233,AH,1
38234,N,0
38235,sil,1
38236,sil,1
38237,B,1
38238,UW,1
38239,T,1
38240,sil,1
38241,sil,1
38242,B,1
38243,AE,1
38244,D,1
38245,sil,1
38246,sil,1
38247,EY,1
38248,D,1
38249,R,1
38250,EH,1
38251,S,1
38252,sil,1
38253,sil,1
38254,Z,1
38255,UW,1
38256,sil,1
38257,sil,1
38258,B,1
38259,EY,1
38260,B,1
38261,IY,1
38262,L,1
38263,AY,1
38264,K,1
38265,S,1
38266,HH,0
38267,IH,1
38268,Z,1
38269,N,1
38270,UW,1
38271,T,1
38272,OY,1
38273,sil,1
38274,sil,1
38275,S,1
38276,IY,1
38277,T,1
38278,sil,1
38279,sil,1
38280,B,1
38281,ER,1
38282,D,1
38283,HH,1
38284,AW,1
38285,S,1
38286,sil,1
38287,sil,1
38288,D,1
38289,AA,1
38290,K,1
38291,T,1
38292,ER,1
38293,B,1
38294,AE,1
38295,G,1
38296,sil,1
38297,sil,1
38298,SH,1
38299,IY,1
38300,L,1
38301,AE,1
38302,F,1
38303,T,1
38304,AE,1
38305,T,1
38306,HH,0
38307,IH,1
38308,Z,1
38309,F,1
38310,AH,1
38311,N,1
38312,IY,1
38313,JH,1
38314,OW,1
38315,K,1
38316,S,1
38317,sil,1
38318,sil,1
38319,JH,1
38320,AH,1
38321,M,1
38322,P,1
38323,OW,1
38324,V,1
38325,ER,1
38326,DH,1
38327,AH,1
38328,B,1
38329,AA,1
38330,K,1
38331,S,1
38332,sil,1
38333,sil,1
38334,R,1
38335,AA,1
38336,K,1
38337,sil,1
38338,sil,1
38339,AE,1
38340,N,1
38341,AH,1
38342,M,1
38343,AH,1
38344,L,1
38345,K,1
38346,R,1
38347,AE,1
38348,K,1
38349,ER,1
38350,Z,1
38351,sil,1
38352,sil,1
38353,M,1
38354,EY,1
38355,K,0
38356,AH,1
38357,B,1
38358,ER,1
38359,D,1
38360,HH,1
38361,AW,1
38362,S,1
38363,sil,1
38364,sil,1
38365,HH,1
38366,AE,1
38367,T,1
38368,sil,1
38369,sil,1
38370,M,1
38371,EY,1
38372,K,1
38373,AH,1
38374,CH,1
38375,EH,1
38376,K,1
38377,B,1
38378,IY,1
38379,S,1
38380,AY,1
38381,D,1
38382,DH,1
38383,AH,1
38384,T,1
38385,UW,1
38386,sil,1
38387,sil,1
38388,F,1
38389,AY,1
38390,V,1
38391,M,1
38392,AO,1
38393,R,1
38394,K,1
38395,UH,1
38396,K,1
38397,IY,1
38398,Z,1
38399,sil,1
38400,sil,1
38401,B,1
38402,EY,1
38403,B,1
38404,IY,1
38405,S,1
38406,AA,1
38407,K,1
38408,sil,1
38409,sil,1
38410,DH,1
38411,IH,1
38412,S,1
38413,CH,1
38414,IY,1
38415,Z,1
38416,D,1
38417,AH,1
38418,Z,1
38419,AH,0
38420,N,1
38421,T,1
38422,S,1
38423,M,1
38424,EH,1
38425,L,1
38426,G,1
38427,IH,1
38428,D,1
38429,sil,1
38430,sil,1
38431,DH,1
38432,EY,1
38433,T,1
38434,sil,0
38435,B,1
38436,ER,1
38437,TH,1
38438,D,1
38439,EY,1
38440,K,0
38441,EY,1
38442,K,1
38443,AH,1
38444,N,1
38445,D,1
38446,R,1
38447,AE,1
38448,NG,1
38449,K,1
38450,P,1
38451,AA,1
38452,P,1
38453,sil,1
38454,sil,1
38455,DH,1
38456,EH,1
38457,R,1
38458,Z,1
38459,AH,1
38460,P,1
38461,L,1
38462,EY,1
38463,G,1
38464,R,1
38465,AW,1
38466,N,0
38467,D,0
38468,N,1
38469,IH,1
38470,R,1
38471,DH,0
38472,AH,0
38473,S,1
38474,K,1
38475,UW,1
38476,L,1
38477,sil,1
38478,sil,1
38479,IY,1
38480,T,1
38481,sil,1
38482,sil,1
38483,HH,1
38484,IY,1
38485,W,1
38486,AO,1
38487,N,1
38488,T,1
38489,S,1
38490,AH,1
38491,M,1
38492,W,1
38493,AH,0
38494,N,1
38495,T,1
38496,AH,1
38497,P,1
38498,UH,1
38499,SH,1
38500,IH,0
38501,M,1
38502,sil,1
38503,sil,1
38504,T,1
38505,AY,1
38506,DH,1
38507,OW,1
38508,Z,1
38509,SH,1
38510,UW,1
38511,Z,1
38512,sil,1
38513,sil,1
38514,P,1
38515,AO,1
38516,R,1
38517,S,1
38518,AH,1
38519,M,1
38520,T,1
38521,IY,1
38522,F,1
38523,AO,1
38524,R,1
38525,B,0
38526,OW,1
38527,TH,1
38528,AH,1
38529,V,1
38530,AH,1
38531,S,1
38532,sil,1
38533,sil,1
38534,B,1
38535,IH,1
38536,G,1
38537,sil,1
38538,sil,1
38539,T,1
38540,EY,1
38541,K,1
38542,DH,1
38543,AH,1
38544,L,1
38545,IH,1
38546,D,1
38547,sil,0
38548,AO,1
38549,F,1
38550,DH,1
38551,AH,1
38552,P,1
38553,AA,1
38554,T,1
38555,sil,1
38556,sil,1
38557,F,1
38558,AY,1
38559,N,0
38560,D,0
38561,DH,1
38562,AH,1
38563,sil,0
