,Phones,CorrectIndicator
27323,sil,1
27324,sil,1
27325,G,1
27326,IH,1
27327,V,1
27328,DH,1
27329,AH,1
27330,F,1
27331,L,1
27332,AW,1
27333,ER,1
27334,Z,1
27335,S,1
27336,AH,1
27337,M,1
27338,W,1
27339,AO,1
27340,T,1
27341,ER,1
27342,sil,1
27343,sil,1
27344,Z,1
27345,UW,1
27346,sil,1
27347,sil,1
27348,JH,1
27349,AH,1
27350,M,1
27351,P,1
27352,OW,1
27353,V,1
27354,ER,1
27355,DH,1
27356,AH,1
27357,B,1
27358,AA,1
27359,K,1
27360,S,1
27361,sil,1
27362,sil,1
27363,M,1
27364,AH,1
27365,D,1
27366,sil,1
27367,sil,1
27368,OW,1
27369,P,1
27370,AH,1
27371,N,1
27372,DH,1
27373,AH,1
27374,HH,1
27375,AW,1
27376,S,1
27377,sil,1
27378,sil,1
27379,HH,1
27380,IY,1
27381,W,1
27382,AA,0
27383,N,1
27384,T,0
27385,S,1
27386,AH,1
27387,M,1
27388,B,1
27389,AA,1
27390,D,1
27391,IY,1
27392,T,1
27393,UW,1
27394,P,1
27395,UH,1
27396,SH,1
27397,HH,1
27398,IH,1
27399,M,1
27400,sil,1
27401,sil,1
27402,T,0
27403,AY,1
27404,DH,1
27405,OW,1
27406,Z,1
27407,SH,1
27408,UW,1
27409,Z,1
27410,sil,1
27411,sil,1
27412,B,1
27413,AH,1
27414,S,1
27415,sil,1
27416,sil,1
27417,B,0
27418,IY,1
27419,N,1
27420,IY,1
27421,sil,1
27422,sil,1
27423,G,0
27424,AH,1
27425,M,1
27426,sil,1
27427,sil,1
27428,SH,1
27429,IY,1
27430,K,1
27431,UH,1
27432,D,1
27433,HH,1
27434,AY,1
27435,D,1
27436,HH,1
27437,IY,1
27438,R,1
27439,sil,1
27440,sil,1
27441,M,0
27442,EY,1
27443,K,1
27444,AH,1
27445,B,1
27446,ER,1
27447,D,1
27448,HH,1
27449,AW,1
27450,S,1
27451,sil,1
27452,sil,1
27453,T,1
27454,EY,1
27455,K,1
27456,HH,0
27457,IH,1
27458,Z,1
27459,T,1
27460,ER,1
27461,N,1
27462,sil,1
27463,sil,1
27464,L,1
27465,AA,1
27466,K,1
27467,sil,1
27468,sil,1
27469,DH,1
27470,EY,1
27471,T,1
27472,B,1
27473,ER,1
27474,TH,1
27475,D,1
27476,EY,1
27477,K,1
27478,EY,1
27479,K,1
27480,AH,1
27481,N,1
27482,D,1
27483,R,1
27484,AE,1
27485,NG,1
27486,K,1
27487,P,1
27488,AA,1
27489,P,1
27490,sil,1
27491,sil,1
27492,B,0
27493,IY,1
27494,sil,1
27495,sil,1
27496,HH,1
27497,AH,1
27498,G,1
27499,D,1
27500,AE,1
27501,D,1
27502,IY,1
27503,sil,1
27504,sil,1
27505,HH,1
27506,IH,1
27507,Z,1
27508,F,1
27509,IH,1
27510,NG,1
27511,G,1
27512,ER,1
27513,Z,1
27514,AA,1
27515,R,1
27516,IH,1
27517,N,1
27518,R,1
27519,AO,1
27520,NG,1
27521,sil,1
27522,sil,1
27523,SH,1
27524,IY,1
27525,CH,1
27526,UW,1
27527,D,1
27528,HH,1
27529,ER,1
27530,F,1
27531,IH,1
27532,NG,1
27533,G,1
27534,ER,1
27535,Z,0
27536,sil,1
27537,sil,1
27538,CH,1
27539,UW,1
27540,sil,1
27541,sil,1
27542,M,1
27543,AH,1
27544,D,1
27545,sil,1
27546,sil,1
27547,B,1
27548,AH,1
27549,S,1
27550,sil,1
27551,sil,1
27552,DH,1
27553,AH,1
27554,L,1
27555,AW,1
27556,D,1
27557,N,1
27558,OY,1
27559,Z,1
27560,S,1
27561,K,1
27562,EH,1
27563,R,1
27564,D,1
27565,DH,1
27566,AH,1
27567,K,1
27568,AE,1
27569,T,1
27570,AH,1
27571,W,1
27572,EY,1
27573,sil,1
27574,sil,1
27575,DH,1
27576,EH,1
27577,R,1
27578,Z,1
27579,AH,1
27580,P,1
27581,L,1
27582,EY,1
27583,G,1
27584,R,1
27585,AW,1
27586,N,1
27587,D,0
27588,N,1
27589,IH,1
27590,R,1
27591,DH,1
27592,AH,1
27593,S,1
27594,K,1
27595,UW,1
27596,L,1
27597,sil,1
27598,sil,1
27599,B,1
27600,EY,1
27601,B,1
27602,IY,1
27603,R,1
27604,IY,1
27605,CH,1
27606,T,1
27607,UW,0
27608,G,1
27609,EH,1
27610,T,1
27611,AH,1
27612,N,1
27613,AH,1
27614,DH,1
27615,ER,1
27616,CH,1
27617,AO,1
27618,K,1
27619,L,1
27620,AH,1
27621,T,1
27622,K,1
27623,UH,1
27624,K,0
27625,IY,1
27626,sil,1
27627,sil,1
27628,B,1
27629,ER,1
27630,D,1
27631,HH,1
27632,AW,1
27633,S,1
27634,sil,1
27635,sil,1
27636,P,1
27637,AY,1
27638,P,1
27639,sil,1
27640,sil,1
27641,HH,1
27642,AW,1
27643,S,1
27644,sil,1
27645,sil,1
27646,HH,1
27647,IY,1
27648,G,1
27649,EY,1
27650,V,1
27651,M,1
27652,AA,1
27653,M,1
27654,IY,1
27655,AH,1
27656,B,1
27657,ER,1
27658,TH,1
27659,D,1
27660,EY,1
27661,K,1
27662,AA,1
27663,R,1
27664,D,1
27665,sil,1
27666,sil,1
27667,K,1
27668,AW,1
27669,B,1
27670,OY,1
27671,B,1
27672,UW,1
27673,T,1
27674,S,1
27675,sil,1
27676,sil,1
27677,G,1
27678,IH,1
27679,V,1
27680,DH,1
27681,AH,1
27682,F,1
27683,L,1
27684,AW,1
27685,ER,1
27686,Z,1
27687,S,1
27688,AH,1
27689,M,1
27690,W,1
27691,AO,1
27692,T,1
27693,ER,1
27694,sil,1
27695,sil,1
27696,T,1
27697,EY,1
27698,K,1
27699,DH,1
27700,AH,0
27701,L,1
27702,IH,1
27703,D,1
27704,AO,1
27705,F,1
27706,DH,1
27707,AH,1
27708,P,1
27709,AA,1
27710,T,1
27711,sil,1
27712,sil,1
27713,M,1
27714,EY,1
27715,K,1
27716,AH,1
27717,CH,1
27718,EH,1
27719,K,1
27720,B,1
27721,IH,1
27722,S,1
27723,AY,1
27724,D,1
27725,sil,0
27726,DH,1
27727,AH,1
27728,T,1
27729,UW,1
27730,sil,1
27731,sil,1
27732,DH,1
27733,AH,1
27734,B,1
27735,ER,1
27736,D,1
27737,L,1
27738,AE,1
27739,N,1
27740,D,1
27741,AH,1
27742,D,1
27743,B,1
27744,IH,1
27745,S,1
27746,AY,1
27747,D,1
27748,DH,1
27749,AH,0
27750,SH,1
27751,AE,1
27752,G,1
27753,IY,1
27754,D,1
27755,AO,1
27756,G,1
27757,sil,1
27758,sil,1
27759,DH,1
27760,AH,1
27761,K,1
27762,AW,1
27763,B,1
27764,OY,1
27765,HH,1
27766,AE,1
27767,T,1
27768,HH,1
27769,AE,1
27770,Z,1
27771,AH,1
27772,F,1
27773,EH,1
27774,DH,1
27775,ER,1
27776,sil,1
27777,sil,1
27778,SH,1
27779,IY,1
27780,K,1
27781,UH,1
27782,D,1
27783,HH,1
27784,AY,1
27785,D,0
27786,HH,1
27787,IY,1
27788,R,1
27789,sil,1
27790,sil,1
27791,T,1
27792,OY,1
27793,Z,1
27794,sil,1
27795,sil,1
27796,F,1
27797,UH,1
27798,L,1
27799,sil,1
27800,sil,1
27801,K,1
27802,AH,1
27803,T,1
27804,UW,1
27805,S,1
27806,M,1
27807,AO,1
27808,L,1
27809,P,1
27810,IY,1
27811,S,1
27812,AH,1
27813,Z,1
27814,sil,1
27815,sil,1
27816,B,1
27817,IH,1
27818,G,1
27819,P,1
27820,AH,1
27821,T,1
27822,EY,1
27823,T,0
27824,OW,1
27825,sil,1
27826,sil,1
27827,D,1
27828,IY,1
27829,sil,1
27830,sil,1
27831,R,1
27832,AA,1
27833,K,1
27834,sil,1
27835,sil,1
27836,SH,1
27837,IY,1
27838,T,1
27839,sil,1
27840,sil,1
27841,DH,1
27842,EY,1
27843,AA,1
27844,R,1
27845,S,1
27846,IH,1
27847,NG,1
27848,IH,1
27849,NG,1
27850,HH,1
27851,AE,1
27852,P,1
27853,IY,1
27854,B,1
27855,ER,1
27856,TH,1
27857,D,1
27858,EY,1
27859,sil,1
27860,sil,1
27861,DH,1
27862,EY,1
27863,L,1
27864,sil,0
27865,IY,1
27866,T,1
27867,DH,1
27868,EY,0
27869,L,0
27870,DH,0
27871,OW,1
27872,Z,1
27873,HH,1
27874,AA,1
27875,T,1
27876,D,0
27877,AO,1
27878,G,1
27879,Z,1
27880,S,1
27881,UW,1
27882,N,1
27883,sil,1
27884,sil,1
27885,F,1
27886,AY,1
27887,N,1
27888,D,1
27889,DH,1
27890,AH,1
27891,B,1
27892,R,1
27893,AW,1
27894,N,1
27895,L,1
27896,IH,1
27897,D,1
27898,sil,1
27899,sil,1
27900,HH,1
27901,IH,1
27902,Z,1
27903,F,1
27904,IH,1
27905,NG,1
27906,G,1
27907,ER,1
27908,Z,1
27909,AA,1
27910,R,1
27911,IH,1
27912,N,1
27913,R,1
27914,AO,1
27915,NG,1
27916,sil,1
27917,sil,1
27918,HH,1
27919,AH,1
27920,G,1
27921,D,1
27922,AE,1
27923,D,1
27924,IY,0
27925,sil,1
27926,sil,1
27927,OW,1
27928,P,1
27929,AH,1
27930,N,1
27931,DH,0
27932,AH,0
27933,HH,1
27934,AW,1
27935,S,1
27936,sil,1
27937,sil,1
27938,SH,1
27939,IY,1
27940,IH,1
27941,Z,1
27942,SH,1
27943,OW,1
27944,IH,1
27945,NG,1
27946,HH,1
27947,IH,1
27948,M,1
27949,HH,1
27950,AW,1
27951,T,1
27952,UW,1
27953,JH,1
27954,AH,1
27955,M,1
27956,P,1
27957,sil,1
27958,sil,1
27959,Y,1
27960,AO,1
27961,N,1
27962,sil,1
27963,sil,1
27964,DH,1
27965,AE,1
27966,T,1
27967,IH,1
27968,Z,1
27969,HH,1
27970,ER,1
27971,D,1
27972,AO,1
27973,G,1
27974,sil,1
27975,sil,1
27976,T,1
27977,EY,1
27978,S,1
27979,T,1
27980,DH,1
27981,AH,1
27982,K,1
27983,UH,1
27984,K,1
27985,IY,1
27986,Z,1
27987,DH,1
27988,AE,1
27989,T,1
27990,SH,1
27991,IY,1
27992,B,1
27993,EY,1
27994,K,1
27995,T,1
27996,sil,1
27997,sil,1
27998,B,1
27999,OW,1
28000,TH,1
28001,F,1
28002,EY,1
28003,S,1
28004,AH,1
28005,Z,1
28006,AA,1
28007,R,1
28008,HH,1
28009,AE,1
28010,P,1
28011,IY,1
28012,sil,1
28013,sil,1
28014,B,1
28015,AE,1
28016,D,1
28017,sil,1
28018,sil,1
28019,T,1
28020,AA,1
28021,P,1
28022,sil,1
28023,sil,1
28024,HH,1
28025,UW,1
28026,T,1
28027,sil,1
28028,sil,1
28029,S,1
28030,EY,1
28031,G,1
28032,UH,1
28033,D,1
28034,B,0
28035,AY,1
28036,sil,1
28037,sil,1
28038,HH,1
28039,IY,1
28040,L,1
28041,AY,1
28042,K,0
28043,S,1
28044,P,1
28045,AH,1
28046,T,1
28047,EY,1
28048,T,1
28049,OW,1
28050,CH,1
28051,IH,1
28052,P,1
28053,S,1
28054,sil,1
28055,sil,1
28056,P,1
28057,AO,1
28058,R,1
28059,S,1
28060,AH,1
28061,M,1
28062,sil,0
28063,T,1
28064,IY,1
28065,F,1
28066,AO,1
28067,R,1
28068,B,1
28069,OW,1
28070,TH,1
28071,AH,1
28072,V,1
28073,AH,1
28074,S,1
28075,sil,1
28076,sil,1
28077,DH,0
28078,EY,1
28079,T,1
28080,B,1
28081,ER,1
28082,TH,1
28083,D,1
28084,EY,1
28085,K,1
28086,EY,1
28087,K,1
28088,AH,1
28089,N,1
28090,D,1
28091,R,1
28092,AE,1
28093,NG,1
28094,K,1
28095,P,1
28096,AA,1
28097,P,1
28098,sil,1
28099,sil,1
28100,JH,1
28101,AA,1
28102,R,1
28103,sil,1
28104,sil,1
28105,AE,1
28106,N,1
28107,AH,0
28108,M,0
28109,AH,1
28110,L,1
28111,K,0
28112,R,0
28113,AE,1
28114,K,1
28115,ER,1
28116,Z,1
28117,sil,1
28118,sil,1
28119,F,1
28120,AY,1
28121,V,1
28122,M,1
28123,AO,1
28124,R,1
28125,K,1
28126,UH,1
28127,K,1
28128,IY,1
28129,Z,1
28130,sil,1
28131,sil,1
28132,T,1
28133,AY,1
28134,AH,1
28135,P,1
28136,DH,1
28137,AH,1
28138,G,1
28139,AA,1
28140,R,1
28141,B,1
28142,IH,1
28143,JH,1
28144,B,0
28145,AE,1
28146,G,1
28147,sil,1
28148,sil,1
28149,D,1
28150,OW,1
28151,N,1
28152,T,0
28153,L,1
28154,EH,1
28155,T,1
28156,G,1
28157,OW,1
28158,AO,1
28159,R,1
28160,IH,1
28161,T,1
28162,W,1
28163,IH,0
28164,L,1
28165,F,1
28166,AO,1
28167,L,1
28168,sil,1
28169,sil,1
28170,N,1
28171,OW,1
28172,sil,1
28173,sil,1
28174,Z,1
28175,UW,1
28176,sil,1
28177,sil,1
28178,B,1
28179,EY,1
28180,B,1
28181,IY,1
28182,S,1
28183,AA,1
28184,K,1
28185,sil,1
28186,sil,1
28187,W,1
28188,EY,1
28189,T,1
28190,sil,1
28191,sil,1
28192,W,1
28193,IH,1
28194,P,1
28195,sil,1
28196,sil,1
28197,CH,1
28198,UW,1
28199,sil,1
28200,sil,1
28201,B,1
28202,AH,1
28203,D,1
28204,IY,1
28205,sil,1
28206,sil,1
28207,G,1
28208,AE,1
28209,DH,1
28210,ER,1
28211,DH,1
28212,AH,1
28213,T,1
28214,OY,1
28215,Z,1
28216,sil,1
28217,sil,1
28218,L,1
28219,AA,1
28220,K,1
28221,sil,1
28222,sil,1
28223,HH,1
28224,AA,1
28225,T,1
28226,sil,1
28227,sil,1
28228,W,1
28229,EH,1
28230,R,1
28231,AH,1
28232,K,1
28233,AW,1
28234,B,1
28235,OY,1
28236,HH,1
28237,AE,1
28238,T,1
28239,sil,1
28240,sil,1
28241,B,1
28242,IY,1
28243,N,1
28244,IY,1
28245,sil,1
28246,sil,1
28247,SH,1
28248,IY,1
28249,G,1
28250,AA,1
28251,T,1
28252,M,1
28253,AE,1
28254,D,1
28255,AH,1
28256,N,1
28257,D,0
28258,P,1
28259,UH,1
28260,SH,1
28261,T,1
28262,DH,1
28263,AH,1
28264,B,1
28265,OY,1
28266,sil,1
28267,sil,1
28268,M,1
28269,EY,1
28270,K,1
28271,AH,1
28272,B,1
28273,ER,1
28274,D,1
28275,HH,1
28276,AW,1
28277,S,1
28278,sil,1
28279,sil,1
28280,S,1
28281,N,1
28282,OW,1
28283,sil,1
28284,sil,1
28285,SH,1
28286,IY,1
28287,L,1
28288,AE,1
28289,F,1
28290,T,1
28291,AE,1
28292,T,1
28293,HH,1
28294,IH,1
28295,Z,1
28296,F,1
28297,AH,1
28298,N,1
28299,IY,1
28300,JH,1
28301,OW,1
28302,K,0
28303,S,1
28304,sil,1
28305,sil,1
28306,T,1
28307,AY,1
28308,DH,1
28309,OW,1
28310,Z,1
28311,SH,1
28312,UW,1
28313,Z,1
28314,sil,1
28315,sil,1
28316,B,1
28317,OY,1
28318,sil,1
28319,sil,1
28320,B,1
28321,IY,1
28322,sil,1
28323,sil,1
28324,B,1
28325,AO,1
28326,L,1
28327,sil,1
28328,sil,1
28329,B,1
28330,IH,1
28331,G,1
28332,sil,1
28333,sil,1
28334,D,1
28335,AA,1
28336,K,1
28337,T,1
28338,ER,1
28339,B,1
28340,AE,1
28341,G,1
28342,sil,1
28343,sil,1
28344,P,1
28345,UH,1
28346,T,1
28347,DH,1
28348,IY,1
28349,Z,1
28350,T,1
28351,AH,1
28352,G,1
28353,EH,1
28354,DH,1
28355,ER,1
28356,sil,1
28357,sil,1
28358,JH,1
28359,AH,1
28360,M,1
28361,P,1
28362,OW,1
28363,V,1
28364,ER,1
28365,DH,1
28366,AH,1
28367,B,1
28368,AA,1
28369,K,1
28370,S,1
28371,sil,1
28372,sil,1
28373,W,1
28374,AO,1
28375,K,1
28376,sil,1
28377,sil,1
28378,T,1
28379,EY,1
28380,K,1
28381,HH,1
28382,IH,1
28383,Z,1
28384,T,1
28385,ER,1
28386,N,1
28387,sil,1
28388,sil,1
28389,T,1
28390,AY,1
28391,P,1
28392,sil,1
28393,sil,1
28394,HH,1
28395,AE,1
28396,T,1
28397,sil,1
28398,sil,1
28399,P,1
28400,UH,1
28401,L,1
28402,HH,1
28403,IH,1
28404,Z,1
28405,T,1
28406,UW,1
28407,TH,1
28408,sil,1
28409,sil,1
28410,B,1
28411,UW,1
28412,T,1
28413,sil,1
28414,sil,1
28415,P,1
28416,AE,1
28417,N,0
28418,sil,1
28419,sil,1
28420,B,1
28421,IY,1
28422,V,1
28423,EH,1
28424,R,1
28425,IY,1
28426,K,1
28427,W,0
28428,AY,1
28429,AH,1
28430,T,0
28431,W,1
28432,EH,1
28433,N,1
28434,B,1
28435,EY,1
28436,B,1
28437,IY,1
28438,IH,1
28439,Z,0
28440,S,1
28441,L,1
28442,IY,1
28443,P,1
28444,IH,1
28445,NG,1
28446,sil,1
28447,sil,1
28448,K,1
28449,AH,1
28450,M,1
28451,sil,1
28452,sil,1
28453,DH,1
28454,AE,1
28455,T,1
28456,S,1
28457,N,1
28458,AA,1
28459,T,1
28460,W,1
28461,AY,1
28462,T,0
28463,sil,1
28464,sil,1
28465,DH,1
28466,AH,1
28467,S,1
28468,AY,1
28469,N,1
28470,S,1
28471,EH,1
28472,Z,1
28473,K,1
28474,IY,1
28475,P,0
28476,AW,1
28477,T,1
28478,sil,1
28479,sil,1
28480,B,1
28481,EY,1
28482,B,1
28483,IY,1
28484,L,1
28485,AY,1
28486,K,1
28487,S,1
28488,HH,1
28489,IH,1
28490,Z,1
28491,N,1
28492,UW,1
28493,T,1
28494,OY,1
28495,sil,1
28496,sil,1
28497,S,1
28498,IY,1
28499,T,1
28500,sil,1
28501,sil,1
28502,L,1
28503,IH,1
28504,V,1
28505,IH,1
28506,NG,1
28507,R,1
28508,UW,1
28509,M,1
28510,sil,1
28511,sil,1
28512,G,1
28513,AH,1
28514,M,1
28515,sil,1
28516,sil,1
28517,IY,1
28518,T,1
28519,sil,1
28520,sil,1
28521,T,1
28522,OY,1
28523,Z,1
28524,sil,1
28525,sil,1
28526,Y,1
28527,AO,1
28528,N,1
28529,sil,1
28530,sil,1
28531,S,1
28532,EY,1
28533,sil,0
28534,G,1
28535,UH,1
28536,D,1
28537,B,1
28538,AY,1
28539,sil,1
28540,sil,1
28541,P,1
28542,UH,1
28543,L,1
28544,HH,1
28545,IH,1
28546,Z,1
28547,T,1
28548,UW,1
28549,TH,1
28550,sil,1
28551,sil,1
28552,HH,1
28553,IY,1
28554,L,1
28555,AY,1
28556,K,1
28557,S,1
28558,P,1
28559,AH,1
28560,T,1
28561,EY,1
28562,T,1
28563,OW,1
28564,CH,1
28565,IH,1
28566,P,1
28567,S,1
28568,sil,1
28569,sil,1
28570,OW,1
28571,P,1
28572,AH,0
28573,N,1
28574,DH,0
28575,AH,0
28576,HH,1
28577,AW,1
28578,S,1
28579,sil,1
28580,sil,1
28581,DH,1
28582,AE,1
28583,T,1
28584,IH,1
28585,Z,1
28586,HH,1
28587,ER,1
28588,D,0
28589,AO,1
28590,G,1
28591,sil,1
28592,sil,1
28593,M,1
28594,AH,1
28595,D,1
28596,sil,1
28597,sil,1
28598,R,1
28599,AA,1
28600,K,1
28601,sil,1
28602,sil,1
28603,SH,1
28604,IY,1
28605,CH,0
28606,UW,1
28607,D,0
28608,HH,0
28609,ER,1
28610,F,1
28611,IH,1
28612,NG,1
28613,G,1
28614,ER,1
28615,Z,1
28616,sil,1
28617,sil,1
28618,F,1
28619,UH,1
28620,L,1
28621,sil,1
28622,sil,1
28623,T,1
28624,AY,1
28625,DH,1
28626,OW,1
28627,Z,0
28628,SH,1
28629,UW,1
28630,Z,1
28631,sil,1
28632,sil,1
28633,AE,1
28634,N,0
28635,AH,0
28636,M,1
28637,AH,1
28638,L,1
28639,K,1
28640,R,0
28641,AE,1
28642,K,1
28643,ER,1
28644,Z,1
28645,sil,1
28646,sil,1
28647,JH,0
28648,AA,1
28649,R,1
28650,sil,1
28651,sil,1
28652,P,1
28653,UH,1
28654,T,1
28655,DH,1
28656,IY,1
28657,Z,1
28658,T,1
28659,AH,1
28660,G,1
28661,EH,1
28662,DH,1
28663,ER,1
28664,sil,1
28665,sil,1
28666,W,1
28667,AO,1
28668,K,1
28669,sil,1
28670,sil,1
28671,N,1
28672,OW,1
28673,sil,1
28674,sil,1
28675,L,1
28676,IH,1
28677,V,1
28678,IH,1
28679,NG,1
28680,R,0
28681,UW,1
28682,M,0
28683,sil,1
28684,sil,1
28685,B,1
28686,IY,1
28687,N,0
28688,IY,1
28689,sil,1
28690,sil,1
28691,CH,1
28692,UW,1
28693,sil,1
28694,sil,1
28695,F,1
28696,AY,1
28697,N,0
28698,D,1
28699,DH,1
28700,AH,1
28701,sil,0
28702,B,1
28703,R,1
28704,AW,1
28705,N,1
28706,L,1
28707,IH,1
28708,D,1
28709,sil,1
28710,sil,1
28711,HH,1
28712,AA,1
28713,T,1
28714,sil,1
28715,sil,1
28716,B,1
28717,IH,1
28718,G,1
28719,sil,1
28720,sil,1
28721,DH,1
28722,AE,1
28723,T,0
28724,S,1
28725,N,1
28726,AA,0
28727,sil,0
28728,T,0
28729,W,1
28730,AY,1
28731,T,0
28732,sil,1
28733,sil,1
28734,W,1
28735,EY,1
28736,T,1
28737,sil,1
28738,sil,1
28739,Z,1
28740,UW,1
28741,sil,1
28742,sil,1
28743,W,1
28744,IH,1
28745,P,1
28746,sil,1
28747,sil,1
28748,S,1
28749,N,1
28750,OW,1
28751,sil,1
28752,sil,1
28753,B,1
28754,AH,1
28755,S,1
28756,sil,1
28757,sil,1
28758,K,1
28759,AH,1
28760,T,1
28761,UW,1
28762,S,1
28763,M,1
28764,AO,1
28765,L,1
28766,P,1
28767,IY,1
28768,S,1
28769,AH,0
28770,Z,1
28771,sil,1
28772,sil,1
28773,B,1
28774,UW,1
28775,T,1
28776,sil,1
28777,sil,1
28778,HH,1
28779,AH,1
28780,G,1
28781,sil,0
28782,D,1
28783,AE,1
28784,D,1
28785,IY,1
28786,sil,1
28787,sil,1
28788,B,1
28789,AH,1
28790,D,1
28791,IY,1
28792,sil,1
28793,sil,1
28794,D,1
28795,AA,1
28796,K,1
28797,T,1
28798,ER,1
28799,B,1
28800,AE,1
28801,G,1
28802,sil,1
28803,sil,1
28804,W,1
28805,EH,1
28806,R,1
28807,AH,1
28808,K,1
28809,AW,1
28810,B,1
28811,OY,1
28812,HH,1
28813,AE,1
28814,T,0
28815,sil,1
28816,sil,1
28817,HH,1
28818,AE,1
28819,T,1
28820,sil,1
28821,sil,1
28822,B,1
28823,EY,1
28824,B,1
28825,IY,1
28826,S,1
28827,AA,1
28828,K,0
28829,sil,1
28830,sil,1
28831,D,1
28832,IY,1
28833,sil,1
28834,sil,1
28835,T,1
28836,AA,1
28837,P,1
28838,sil,1
28839,sil,1
28840,JH,1
28841,AH,1
28842,M,1
28843,P,1
28844,OW,1
28845,V,1
28846,ER,1
28847,DH,1
28848,AH,1
28849,sil,0
28850,B,1
28851,AA,1
28852,K,1
28853,S,1
28854,sil,1
28855,sil,1
28856,B,1
28857,OW,1
28858,TH,1
28859,F,1
28860,EY,0
28861,S,1
28862,AH,1
28863,Z,1
28864,AA,1
28865,R,1
28866,HH,1
28867,AE,1
28868,P,1
28869,IY,1
28870,sil,1
28871,sil,1
28872,B,1
28873,IY,1
28874,sil,1
28875,sil,1
28876,L,1
28877,AA,1
28878,K,1
28879,sil,1
28880,sil,1
28881,B,1
28882,OY,1
28883,sil,1
28884,sil,1
28885,T,1
28886,EY,1
28887,K,1
28888,HH,1
28889,IH,1
28890,Z,1
28891,T,1
28892,ER,1
28893,N,1
28894,sil,1
28895,sil,1
28896,SH,1
28897,IY,1
28898,K,1
28899,UH,1
28900,D,0
28901,HH,1
28902,AY,1
28903,D,1
28904,HH,1
28905,IY,1
28906,R,1
28907,sil,1
28908,sil,1
28909,T,1
28910,AY,1
28911,P,1
28912,sil,1
28913,sil,1
28914,S,1
28915,IY,1
28916,T,1
28917,sil,1
28918,sil,1
28919,K,1
28920,AH,1
28921,M,1
28922,sil,1
28923,sil,1
28924,G,1
28925,AH,1
28926,M,1
28927,sil,1
28928,sil,1
28929,B,0
28930,ER,1
28931,D,1
28932,HH,1
28933,AW,1
28934,S,1
28935,sil,1
28936,sil,1
28937,B,1
28938,IH,1
28939,G,1
28940,sil,0
28941,P,1
28942,AH,1
28943,T,1
28944,EY,1
28945,T,1
28946,OW,1
28947,sil,1
28948,sil,1
28949,SH,1
28950,IY,1
28951,T,1
28952,sil,1
28953,sil,1
28954,IY,1
28955,T,1
28956,sil,1
28957,sil,1
28958,HH,1
28959,AW,1
28960,S,1
28961,sil,1
28962,sil,1
28963,K,1
28964,AW,1
28965,B,1
28966,OY,1
28967,sil,0
28968,B,1
28969,UW,1
28970,T,0
28971,S,1
28972,sil,1
28973,sil,1
28974,P,1
28975,AE,1
28976,N,1
28977,sil,1
28978,sil,1
28979,HH,1
28980,UW,1
28981,T,0
28982,sil,1
28983,sil,1
28984,P,1
28985,AY,1
28986,P,1
28987,sil,1
28988,sil,1
28989,F,1
28990,AY,1
28991,V,1
28992,M,1
28993,AO,1
28994,R,1
28995,K,1
28996,UH,1
28997,K,1
28998,IY,1
28999,Z,1
29000,sil,1
29001,sil,1
29002,B,1
29003,AE,1
29004,D,1
29005,sil,1
29006,sil,1
29007,B,1
29008,AO,1
29009,L,1
29010,sil,1
29011,sil,1
29012,M,1
29013,EY,1
29014,K,1
29015,AH,1
29016,sil,0
29017,B,1
29018,ER,1
29019,D,0
29020,HH,1
29021,AW,1
29022,S,1
29023,sil,1
29024,sil,1
29025,B,1
29026,OY,1
29027,sil,1
29028,sil,1
29029,DH,1
29030,AE,1
29031,T,1
29032,S,1
29033,N,1
29034,AA,1
29035,T,1
29036,W,0
29037,AY,1
29038,T,1
29039,sil,1
29040,sil,1
29041,T,1
29042,EY,1
29043,K,1
29044,HH,0
29045,IH,1
29046,Z,1
29047,T,1
29048,ER,1
29049,N,1
29050,sil,1
29051,sil,1
29052,B,1
29053,EY,1
29054,B,1
29055,IY,1
29056,S,1
29057,AA,1
29058,K,1
29059,sil,1
29060,sil,1
29061,DH,1
29062,AE,1
29063,T,0
29064,IH,0
29065,Z,0
29066,HH,1
29067,ER,1
29068,D,1
29069,AO,1
29070,G,1
29071,sil,1
29072,sil,1
29073,B,1
29074,AH,1
29075,D,1
29076,IY,1
29077,sil,1
29078,sil,1
29079,G,1
29080,EH,1
29081,T,1
29082,AO,1
29083,F,1
29084,sil,1
29085,sil,1
29086,K,1
29087,AH,1
29088,M,1
29089,sil,1
29090,sil,1
29091,HH,1
29092,AW,1
29093,S,1
29094,sil,1
29095,sil,1
29096,L,1
29097,IH,1
29098,V,1
29099,IH,1
29100,NG,1
29101,R,0
29102,UW,1
29103,M,1
29104,sil,1
29105,sil,1
29106,DH,1
29107,AH,1
29108,L,1
29109,AW,1
29110,D,1
29111,N,1
29112,OY,1
29113,Z,1
29114,S,0
29115,K,0
29116,EH,1
29117,R,1
29118,D,1
29119,DH,0
29120,AH,1
29121,K,1
29122,AE,1
29123,T,1
29124,AH,1
29125,W,1
29126,EY,1
29127,sil,1
29128,sil,1
29129,P,1
29130,UH,1
29131,T,1
29132,DH,1
29133,IY,1
29134,Z,1
29135,T,0
29136,AH,1
29137,G,1
29138,EH,1
29139,DH,0
29140,ER,1
29141,sil,1
29142,sil,1
29143,M,1
29144,AH,1
29145,D,1
29146,sil,1
29147,sil,1
29148,SH,1
29149,IY,1
29150,G,1
29151,AA,1
29152,T,1
29153,M,1
29154,AE,1
